506, 503, 511, 505, 503, 496, 516, 518, 510, 516, 533, 538, 520, 501, 493, 495, 497, 470, 510, 493, 526, 480, 495, 494, 495, 473, 504, 510, 528, 481, 503, 505, 502, 519, 517, 489, 501, 491, 490, 492, 515, 508, 485, 512, 523, 509, 495, 483, 507, 478, 516, 480, 499, 475, 518, 503, 521, 513, 491, 506, 494, 529, 516, 525, 497, 512, 476, 494, 466, 475, 504, 495, 494, 519, 494, 497, 495, 503, 487, 511, 477, 505, 502, 482, 499, 491, 482, 502, 529, 483, 486, 471, 507, 470, 492, 492 
493, 490, 497, 499, 496, 490, 483, 498, 511, 506, 503, 488, 536, 547, 530, 471, 499, 501, 494, 519, 518, 460, 499, 511, 523, 499, 502, 526, 485, 509, 508, 485, 510, 511, 484, 488, 501, 500, 523, 502, 497, 486, 461, 498, 507, 495, 471, 498, 507, 490, 503, 517, 476, 526, 523, 485, 508, 527, 467, 530, 496, 468, 505, 496, 493, 503, 495, 490, 524, 534, 475, 508, 501, 508, 514, 499, 510, 504, 522, 523, 526, 484, 500, 485, 499, 497, 497, 483, 506, 476, 501, 512, 473, 503, 518, 505 
498, 498, 492, 526, 502, 523, 504, 503, 514, 497, 493, 519, 509, 503, 490, 498, 497, 501, 491, 487, 476, 494, 517, 509, 522, 493, 491, 511, 519, 505, 461, 504, 536, 486, 525, 519, 520, 508, 517, 528, 519, 485, 502, 482, 526, 509, 487, 495, 522, 492, 511, 496, 500, 511, 507, 512, 524, 498, 505, 514, 478, 520, 516, 504, 501, 500, 485, 489, 465, 506, 492, 517, 495, 500, 524, 490, 499, 464, 517, 494, 526, 523, 545, 519, 532, 516, 494, 495, 514, 505, 493, 468, 505, 504, 493, 470 
473, 477, 501, 532, 474, 488, 498, 492, 531, 501, 514, 485, 454, 535, 501, 501, 524, 484, 511, 491, 505, 509, 492, 515, 505, 512, 504, 478, 512, 503, 479, 520, 494, 492, 504, 497, 518, 503, 521, 508, 517, 522, 522, 477, 505, 485, 517, 502, 506, 488, 489, 513, 517, 510, 501, 503, 515, 485, 495, 509, 513, 506, 532, 505, 481, 521, 489, 514, 494, 522, 493, 505, 503, 532, 503, 513, 517, 480, 531, 522, 485, 495, 503, 479, 539, 483, 503, 481, 477, 525, 501, 510, 501, 502, 507, 468 
517, 495, 499, 502, 505, 522, 483, 508, 501, 530, 487, 453, 492, 492, 467, 504, 504, 490, 467, 486, 484, 501, 467, 494, 493, 499, 501, 499, 504, 504, 528, 488, 515, 534, 471, 487, 502, 516, 526, 530, 514, 479, 490, 501, 561, 499, 492, 506, 512, 507, 508, 507, 484, 496, 541, 502, 503, 492, 520, 509, 510, 508, 510, 518, 492, 511, 479, 522, 491, 507, 510, 494, 492, 508, 486, 493, 530, 512, 492, 509, 499, 482, 513, 520, 462, 501, 498, 490, 463, 535, 526, 525, 488, 496, 527, 514 
502, 514, 497, 514, 483, 510, 475, 491, 517, 490, 502, 524, 526, 520, 538, 493, 491, 489, 499, 507, 520, 483, 496, 486, 514, 490, 444, 512, 482, 506, 477, 518, 490, 475, 548, 480, 508, 502, 522, 521, 499, 503, 493, 519, 512, 522, 511, 481, 479, 497, 527, 510, 510, 490, 532, 490, 485, 503, 505, 493, 502, 472, 476, 499, 479, 497, 493, 478, 493, 510, 468, 500, 506, 531, 501, 492, 467, 497, 496, 535, 501, 525, 501, 453, 481, 510, 510, 524, 496, 509, 507, 494, 505, 526, 518, 515 
520, 482, 503, 492, 499, 500, 511, 497, 496, 543, 501, 471, 483, 516, 509, 509, 459, 462, 484, 503, 480, 529, 479, 517, 494, 530, 495, 505, 468, 503, 483, 499, 490, 495, 495, 519, 494, 522, 513, 520, 486, 509, 505, 486, 499, 522, 489, 512, 477, 501, 505, 529, 494, 529, 490, 526, 513, 518, 515, 482, 507, 508, 518, 507, 501, 494, 496, 465, 493, 469, 504, 513, 511, 510, 506, 523, 471, 527, 474, 490, 502, 530, 508, 495, 505, 507, 500, 512, 452, 511, 519, 522, 508, 529, 499, 534 
513, 524, 489, 494, 508, 479, 493, 536, 494, 500, 506, 501, 503, 518, 517, 523, 479, 488, 486, 490, 495, 520, 522, 509, 481, 525, 516, 465, 500, 503, 493, 526, 519, 507, 485, 520, 494, 492, 498, 476, 503, 508, 491, 502, 479, 530, 489, 508, 483, 516, 500, 494, 519, 552, 481, 507, 502, 488, 508, 517, 510, 528, 519, 529, 501, 494, 520, 511, 512, 532, 473, 483, 480, 503, 509, 521, 507, 498, 468, 502, 504, 511, 463, 495, 499, 489, 492, 515, 486, 492, 514, 514, 511, 507, 485, 530 
516, 517, 499, 480, 485, 503, 559, 520, 476, 494, 514, 498, 495, 477, 481, 486, 494, 496, 526, 470, 484, 514, 489, 479, 525, 522, 519, 517, 505, 515, 526, 490, 500, 506, 528, 534, 506, 505, 488, 474, 523, 484, 490, 487, 527, 497, 503, 521, 477, 488, 481, 526, 496, 470, 503, 487, 533, 524, 497, 527, 493, 510, 493, 509, 527, 485, 508, 515, 481, 500, 517, 511, 515, 508, 512, 468, 498, 481, 508, 508, 511, 499, 494, 470, 503, 504, 490, 535, 516, 471, 485, 524, 506, 472, 475, 496 
504, 483, 492, 497, 528, 549, 481, 494, 506, 494, 498, 500, 487, 513, 520, 519, 482, 506, 478, 464, 522, 483, 525, 498, 467, 522, 515, 504, 505, 483, 500, 498, 489, 493, 529, 487, 490, 518, 517, 494, 492, 494, 487, 519, 513, 523, 490, 521, 513, 520, 507, 476, 501, 511, 509, 524, 490, 520, 527, 511, 521, 513, 534, 497, 504, 502, 502, 484, 516, 512, 515, 498, 511, 493, 509, 477, 494, 504, 479, 508, 507, 515, 530, 500, 493, 486, 487, 483, 484, 494, 488, 508, 505, 503, 510, 483 
